Date,STOCK01,STOCK02,STOCK03,STOCK04,STOCK05,STOCK06,STOCK07,STOCK08,STOCK09,STOCK10,STOCK11,STOCK12,STOCK13,STOCK14,STOCK15,STOCK16,STOCK17,STOCK18,STOCK19,STOCK20,STOCK21,STOCK22,STOCK23,STOCK24,STOCK25,STOCK26,STOCK27,STOCK28,STOCK29,STOCK30
2024-07-09,129.62,278.8,254.57,223.81,68.72,68.41,37.3,305.62,201.84,242.7,26.77,307.62,253.87,81.75,71.24,73.2,118.72,163.12,151.87,106.76,180.27,58.21,101.2,119.98,147.65,230.34,71.04,169.94,196.04,31.83
2024-07-10,131.86,282.67,256.22,226.03,69.69,69.19,37.85,307.22,204.25,243.05,26.79,305.81,252.14,82.24,71.72,73.53,117.97,162.78,153.07,106.93,184.78,59.29,103.02,121.75,150.22,233.93,72.56,173.97,198.51,32.1
2024-07-11,129.51,280.83,251.83,220.08,68.87,69.4,37.41,305.41,202.14,240.26,26.99,306.31,253.42,82.73,71.68,74.28,118.33,162.62,154.17,106.71,184.68,59.25,103.79,122.35,150.53,235.77,73.47,175.37,199.46,31.97
2024-07-12,128.19,278.47,248.97,218.0,68.32,69.07,37.1,304.0,200.71,235.37,26.71,303.93,249.39,82.3,71.82,74.4,117.52,163.34,153.63,106.0,183.27,58.8,102.86,121.66,149.71,234.27,73.21,175.72,199.71,31.51
2024-07-15,125.01,276.4,243.49,214.44,66.74,67.09,36.55,300.1,196.48,227.26,26.49,303.02,245.45,81.75,71.27,74.13,116.78,161.14,153.67,105.16,182.58,58.15,101.87,120.01,148.24,234.94,72.02,172.38,199.76,31.2
2024-07-16,124.23,277.71,242.28,216.87,67.12,67.0,37.14,299.87,198.02,228.48,26.86,309.47,248.78,82.4,72.37,74.73,119.82,163.53,155.44,106.74,180.67,57.41,101.97,118.8,146.21,233.98,72.08,172.15,199.96,30.89
2024-07-17,122.52,278.79,240.82,215.56,67.43,67.05,37.17,303.64,197.1,229.7,26.89,310.33,251.97,83.07,73.03,75.73,120.37,163.71,155.3,105.92,184.53,57.64,102.78,119.64,147.8,237.43,73.22,173.31,201.78,31.26
2024-07-18,122.27,282.09,242.61,217.72,68.14,68.04,37.51,303.43,199.02,230.39,26.78,311.27,254.32,83.3,73.38,76.85,121.14,167.43,156.98,105.46,186.31,58.2,104.56,121.46,149.33,238.07,73.84,173.99,202.82,31.66
2024-07-19,124.38,285.94,243.27,220.43,69.39,68.53,37.88,306.69,200.09,233.72,26.81,312.74,253.32,83.11,73.76,76.73,122.65,167.34,157.51,106.33,184.12,57.04,102.23,120.81,146.92,239.13,72.79,172.31,202.71,31.77
2024-07-22,127.02,292.43,249.18,225.49,71.14,69.68,38.42,312.58,203.7,237.47,27.09,317.52,256.13,84.88,74.12,77.51,123.43,167.01,158.87,107.22,187.69,58.08,102.98,124.0,150.52,244.24,73.98,174.23,205.64,32.53
2024-07-23,129.49,299.55,252.36,227.15,72.18,69.79,38.97,316.13,205.55,237.76,27.28,317.81,254.83,83.27,73.87,78.21,124.66,166.52,158.19,107.48,186.18,57.99,103.24,124.89,150.45,243.94,73.54,173.12,205.02,32.56
2024-07-24,130.73,299.39,256.06,228.19,72.61,69.86,38.54,319.01,207.36,238.35,27.33,319.58,252.64,82.94,74.21,77.54,124.74,164.83,158.35,107.26,183.35,58.02,102.14,123.33,149.46,243.96,72.55,171.9,204.09,32.48
2024-07-25,131.01,298.94,254.58,228.03,71.99,68.3,38.44,319.31,203.21,235.33,27.48,325.81,254.96,83.26,74.7,78.87,125.33,165.36,159.1,107.4,183.63,58.83,102.98,123.91,150.07,242.76,73.29,172.66,204.84,33.33
2024-07-26,131.45,297.8,253.77,229.69,72.1,67.69,38.66,317.98,205.72,237.28,27.37,328.49,255.55,83.93,75.2,78.72,125.16,166.9,159.25,107.43,182.08,58.76,104.21,123.07,149.97,244.91,73.3,173.28,203.57,33.43
2024-07-29,131.26,299.94,256.58,235.06,73.02,68.48,39.08,320.35,208.17,239.14,27.47,332.94,255.39,85.02,76.39,79.3,124.37,167.25,161.55,108.12,180.76,58.34,104.37,123.18,149.39,243.7,72.9,171.66,204.98,33.27
2024-07-30,132.92,305.96,261.68,237.71,74.23,69.44,39.4,325.35,209.35,244.12,27.41,333.42,256.04,84.95,76.75,79.15,125.21,166.01,161.78,109.6,179.43,57.83,104.21,122.8,149.15,243.63,72.98,172.51,205.19,33.17
2024-07-31,133.87,312.03,264.09,238.41,75.44,70.06,39.2,329.74,210.35,245.93,27.55,335.14,258.47,85.16,77.41,79.45,126.51,167.7,161.81,111.03,178.91,58.16,104.67,124.72,149.69,244.24,73.31,172.93,207.17,32.97
2024-08-01,132.52,307.55,263.54,239.6,75.04,69.65,39.02,330.72,208.24,245.2,27.81,338.28,260.6,86.39,76.63,80.25,126.72,166.57,163.04,112.55,178.74,58.58,106.18,126.61,152.57,247.87,74.11,172.88,208.76,33.09
2024-08-02,135.48,311.27,267.2,243.73,76.12,71.47,39.48,336.24,210.42,246.7,27.71,337.87,259.51,85.8,75.66,79.83,124.84,166.4,162.23,110.86,178.44,58.21,106.15,127.57,150.6,247.5,73.87,173.27,208.68,32.87
2024-08-05,135.11,308.83,268.29,243.35,77.0,71.48,39.31,332.82,207.65,243.51,27.78,339.7,257.21,86.32,75.48,79.95,126.28,167.75,162.38,110.49,174.71,57.16,104.46,124.79,148.0,243.55,72.55,169.65,205.35,32.41
2024-08-06,133.69,310.42,267.59,242.87,77.22,71.51,39.53,333.42,206.82,244.02,27.48,337.82,255.59,85.67,74.93,78.4,124.74,166.34,161.1,108.76,176.71,57.12,105.6,125.88,148.27,247.89,72.49,171.77,208.17,32.51
2024-08-07,135.62,312.52,270.32,245.42,77.85,72.55,40.13,332.96,210.51,243.74,27.81,343.57,256.4,86.19,74.98,78.84,125.34,168.32,163.69,110.67,176.23,57.0,104.18,124.61,148.43,249.54,71.69,170.42,207.23,32.43
2024-08-08,134.58,312.19,268.51,244.38,77.82,72.3,39.87,331.42,209.56,242.17,27.73,347.32,258.2,86.35,75.61,79.01,126.85,169.59,164.45,111.59,173.6,56.01,102.04,122.96,148.12,250.36,71.3,169.44,202.96,31.99
2024-08-09,133.58,309.3,266.52,241.97,76.2,71.97,39.23,328.7,210.44,238.72,27.01,341.02,255.96,86.29,74.1,78.24,124.85,167.27,165.19,109.23,173.56,56.14,102.87,123.32,148.8,250.39,71.6,169.49,204.29,32.0
2024-08-12,134.14,310.05,269.45,243.06,75.62,72.78,39.14,328.27,210.14,241.43,26.46,345.59,257.35,86.4,74.07,78.39,125.33,168.12,166.01,109.47,173.39,56.07,102.66,124.2,149.52,245.74,71.81,169.54,204.09,31.89
2024-08-13,135.71,314.65,270.6,245.83,75.79,72.66,39.23,332.13,212.87,244.01,26.7,349.05,258.03,87.2,74.99,79.41,127.43,170.55,168.09,111.4,173.86,55.83,102.55,123.52,148.63,244.98,71.26,168.7,200.88,31.79
2024-08-14,135.77,312.73,271.37,247.3,75.0,72.19,38.94,329.14,213.32,242.99,26.62,342.92,257.26,85.88,74.4,78.91,127.59,167.92,163.46,110.45,176.7,56.89,104.01,124.7,151.31,246.59,72.37,171.43,204.97,32.83
2024-08-15,136.35,312.32,271.65,244.49,74.53,71.82,38.7,328.4,211.48,243.9,26.62,342.84,256.58,85.9,74.79,78.47,126.96,167.39,161.78,109.6,175.77,57.1,104.14,124.85,152.22,246.64,72.64,171.54,205.59,32.75
2024-08-16,133.12,307.57,270.54,243.23,74.26,71.77,38.41,326.28,209.01,241.43,26.75,347.04,257.9,86.13,75.18,79.2,126.46,165.58,161.64,108.98,174.78,56.82,103.37,125.52,152.15,246.57,72.8,169.97,206.53,32.68
2024-08-19,134.07,306.3,267.77,244.18,74.4,71.31,38.14,328.13,207.14,243.62,26.52,347.04,256.45,86.17,74.67,78.83,126.01,163.85,161.7,108.17,174.31,56.27,100.95,124.12,153.17,246.12,72.32,168.59,205.2,32.58
2024-08-20,132.55,306.98,268.29,244.97,74.57,71.31,38.31,329.55,206.82,242.84,26.56,351.7,255.53,85.54,74.82,78.94,126.3,164.33,161.7,109.39,171.68,55.42,99.76,121.3,150.88,245.47,71.45,166.79,201.03,32.03
2024-08-21,132.11,305.64,270.1,245.9,74.04,71.37,38.42,332.08,209.19,241.67,26.36,346.72,253.06,85.1,74.76,78.39,125.2,163.37,159.72,110.1,168.92,54.97,100.34,120.68,149.91,243.56,70.95,167.34,197.12,32.15
2024-08-22,130.29,302.51,266.84,244.52,72.57,70.83,38.55,326.23,207.44,238.33,26.44,347.18,252.17,85.39,75.75,78.51,126.15,162.49,159.07,110.64,171.26,55.55,100.99,121.67,149.83,246.21,71.9,168.19,198.03,32.45
2024-08-23,129.78,301.68,270.37,244.54,72.5,70.58,38.76,326.16,206.72,240.53,26.83,348.61,250.49,86.3,75.76,79.26,125.09,163.99,158.39,111.51,171.45,55.19,100.51,121.95,149.71,246.85,72.81,166.58,200.12,32.5
2024-08-26,128.67,297.0,267.58,243.86,71.86,70.74,38.13,323.58,203.39,239.02,27.03,348.88,246.41,86.22,75.84,79.36,126.0,162.81,158.98,112.35,168.32,54.71,99.11,120.52,148.38,243.34,71.65,164.62,196.3,31.86
2024-08-27,129.6,295.61,269.18,245.24,71.22,70.48,38.45,321.88,202.88,239.81,27.26,349.94,246.38,87.37,77.17,80.49,127.14,163.3,159.35,113.57,169.26,55.54,100.39,120.35,150.52,243.71,71.99,166.05,200.36,32.8
2024-08-28,130.44,296.37,271.2,247.93,71.48,71.75,38.79,325.42,205.41,242.52,27.53,350.57,246.56,87.01,77.57,81.13,127.97,165.78,160.16,114.66,167.84,55.15,100.39,120.62,149.84,242.9,71.04,164.95,200.65,32.8
2024-08-29,131.14,297.5,272.18,247.65,72.01,72.21,39.07,325.66,203.27,244.88,27.43,347.47,246.71,86.5,77.85,81.28,128.33,164.07,161.1,114.69,167.32,55.12,98.96,120.4,148.16,239.36,69.84,164.85,198.36,32.88
2024-08-30,130.49,292.64,267.8,247.31,71.34,71.33,38.76,323.86,203.05,245.34,27.31,342.81,244.27,85.99,76.77,80.06,127.42,162.52,159.65,113.07,166.59,54.53,99.01,120.77,145.86,236.64,68.72,162.93,196.71,32.31
2024-09-02,129.35,288.81,266.04,245.53,70.45,70.81,38.3,320.44,203.49,245.59,26.93,342.17,244.27,84.92,76.73,80.5,126.0,160.79,159.9,112.76,167.28,54.78,99.58,120.07,147.17,239.24,68.9,163.52,195.46,32.51
2024-09-03,130.14,289.77,269.24,246.4,71.11,70.74,38.49,321.67,204.8,246.23,26.93,344.56,244.17,84.11,77.63,81.4,125.29,161.85,159.75,113.2,167.98,54.84,99.23,119.57,146.19,237.54,68.71,162.36,195.79,32.75
2024-09-04,129.44,289.44,269.6,246.89,71.1,71.07,38.62,319.22,205.93,247.76,26.74,343.28,244.45,83.77,77.99,82.6,124.73,160.38,159.94,113.67,167.66,55.43,98.58,120.24,145.82,240.59,69.83,162.25,195.83,33.06
2024-09-05,128.99,288.78,269.1,243.05,70.74,70.38,38.28,320.37,203.19,247.65,26.65,341.76,245.14,83.86,78.23,83.13,124.55,159.8,158.78,112.96,172.5,56.91,99.59,121.2,148.59,245.4,71.27,164.76,198.99,33.69
2024-09-06,129.16,283.95,267.1,240.08,70.3,71.32,38.21,318.45,203.6,247.58,26.76,344.2,249.92,83.87,79.0,83.19,125.78,159.87,159.28,113.37,174.27,57.69,99.56,122.04,148.83,244.68,71.48,165.11,203.05,33.98
2024-09-09,127.44,280.46,266.57,241.86,69.23,69.96,38.38,317.21,201.16,246.77,26.05,338.66,246.49,83.12,77.34,81.96,123.09,157.57,155.82,111.21,172.04,57.48,99.51,121.2,148.04,240.93,70.83,163.86,205.13,33.54
2024-09-10,129.37,285.31,270.4,248.06,70.49,71.27,39.0,325.07,206.16,250.19,25.79,336.59,243.78,82.52,77.48,81.28,122.35,156.72,155.81,108.99,171.33,57.48,100.29,120.94,146.21,241.55,70.45,162.29,203.76,33.4
2024-09-11,128.64,279.42,269.54,248.32,70.38,70.35,38.69,322.9,205.62,249.75,25.59,335.14,243.46,83.07,77.74,81.66,122.43,158.24,156.43,108.54,173.65,58.25,100.95,121.61,147.72,244.4,71.19,164.14,208.05,34.0
2024-09-12,128.94,281.97,268.66,249.6,71.48,70.6,38.66,322.83,204.87,249.17,25.51,330.92,242.12,83.14,76.92,82.07,122.39,158.81,155.35,108.83,171.83,58.31,100.73,121.71,146.18,242.01,71.15,162.43,207.69,33.54
2024-09-13,130.09,280.74,270.24,251.45,71.41,71.1,38.87,322.89,204.19,246.61,25.62,327.68,241.8,82.83,77.12,81.79,121.91,159.28,155.48,108.93,172.69,57.78,101.15,122.25,145.29,241.54,71.09,162.2,208.02,33.85
2024-09-16,131.56,279.73,272.29,254.91,72.05,72.12,39.71,328.27,206.67,250.97,25.71,328.74,241.93,83.96,77.05,82.97,122.98,158.71,156.6,107.96,174.18,58.54,101.58,123.28,148.42,243.14,71.26,165.24,212.83,34.23
2024-09-17,132.95,284.58,273.66,256.33,73.27,73.67,40.33,330.27,211.81,253.28,25.69,329.78,245.08,84.86,77.72,83.77,123.86,160.4,155.11,108.35,175.09,58.25,101.95,123.3,150.44,246.62,71.4,165.84,213.69,34.28
2024-09-18,133.26,283.3,271.18,256.7,73.44,73.17,40.49,328.44,211.79,254.25,25.68,330.96,244.47,84.76,77.61,83.31,123.59,158.55,154.23,107.85,174.6,58.04,101.65,123.4,151.07,245.32,70.71,164.26,212.28,34.07
2024-09-19,132.29,279.2,268.08,254.72,73.1,72.31,40.03,323.49,209.71,250.38,25.79,326.93,243.01,84.61,77.43,84.58,123.81,157.44,153.97,106.46,174.2,57.54,101.89,122.6,150.43,243.39,71.25,163.47,214.26,34.2
2024-09-20,132.98,280.95,270.05,252.55,73.13,72.87,40.13,321.32,209.98,253.64,26.13,329.44,246.68,85.22,77.23,84.66,125.91,158.36,154.86,107.02,177.8,59.04,105.42,125.18,154.06,246.25,73.46,165.77,219.12,34.68
2024-09-23,132.26,278.2,267.32,249.86,72.29,72.68,39.53,319.08,209.94,250.89,25.92,327.13,247.39,85.04,76.7,84.61,124.55,158.39,154.69,106.43,176.09,58.26,104.9,125.3,152.47,245.38,71.98,163.8,217.21,34.17
2024-09-24,131.08,275.28,265.97,247.87,70.68,70.94,38.9,316.12,203.66,246.6,25.73,329.08,246.43,85.12,76.68,83.3,124.8,158.22,154.85,109.02,172.22,58.26,103.77,124.4,151.08,242.5,71.04,162.55,212.98,33.98
2024-09-25,130.58,272.23,263.64,248.51,70.1,70.75,38.53,316.02,203.61,248.56,25.68,330.43,246.8,85.99,76.52,83.89,124.99,158.57,155.35,109.49,172.06,58.33,105.01,125.7,152.74,243.18,70.99,164.36,215.39,34.52
2024-09-26,129.85,270.85,259.43,246.03,70.04,70.06,38.42,313.57,202.69,245.09,25.68,322.52,244.19,84.18,76.24,83.45,124.16,158.7,153.1,109.79,173.33,58.43,106.2,125.35,152.39,242.76,70.87,163.42,217.27,34.51
2024-09-27,130.36,270.3,256.16,245.8,68.94,69.69,37.88,315.85,203.0,244.3,26.0,322.64,246.31,84.79,76.84,84.72,125.73,160.33,152.71,109.9,173.24,58.47,105.34,127.27,154.26,244.62,71.2,163.88,216.77,34.65
2024-09-30,130.75,268.15,256.34,245.26,67.94,69.02,37.6,318.31,203.05,241.4,26.12,319.49,247.78,84.51,76.75,85.43,124.72,158.75,151.88,110.44,170.59,56.64,103.16,125.42,152.82,239.91,69.82,162.35,210.64,33.96
2024-10-01,131.05,269.53,256.11,245.77,66.9,68.63,37.65,315.77,202.69,241.6,26.03,319.29,245.65,84.1,76.79,85.27,123.87,158.46,152.12,108.66,172.45,56.84,104.02,127.27,152.56,240.23,70.07,162.34,214.07,33.96
2024-10-02,130.38,269.18,253.25,243.92,66.69,68.14,37.43,312.95,199.49,240.46,26.47,322.4,248.44,85.37,76.96,87.1,125.46,162.06,153.32,111.33,174.0,57.42,104.97,128.04,155.0,242.63,69.77,162.32,215.2,34.25
2024-10-03,130.35,271.83,250.54,244.11,65.85,68.34,37.35,313.35,198.1,242.07,26.75,325.95,250.2,86.39,77.25,88.3,127.97,164.89,154.26,112.77,172.08,57.34,104.89,125.94,152.82,240.35,69.09,159.72,213.83,34.01
2024-10-04,130.15,269.99,251.73,246.79,65.74,68.12,37.49,312.86,198.02,243.38,26.26,325.88,248.63,85.57,76.64,87.62,125.54,165.07,153.09,112.22,173.59,57.16,105.45,126.05,154.09,237.68,69.13,159.25,214.6,34.15
2024-10-07,129.29,267.42,250.03,243.7,65.62,67.51,36.5,309.12,194.74,238.24,25.9,323.28,248.95,85.25,75.9,87.36,124.44,163.3,150.92,110.11,172.47,56.95,104.92,125.1,152.29,237.16,68.12,158.98,211.83,33.74
2024-10-08,127.46,264.13,249.36,242.66,65.6,67.35,36.03,306.48,192.45,238.64,25.57,323.07,249.33,86.09,75.65,87.69,126.34,162.9,149.56,108.76,173.56,56.29,104.4,125.13,152.14,237.36,68.11,160.13,210.39,33.55
2024-10-09,126.53,264.76,250.59,243.46,66.2,66.96,36.48,310.4,194.1,242.49,25.18,318.99,245.48,85.54,74.31,87.12,126.13,162.07,148.47,107.07,172.05,56.56,104.84,125.09,151.68,233.95,67.44,161.62,208.16,33.49
